Date Reported,Nomes de medida,Valores de medida
Tudo,Confirmed Cases,473.459
Tudo,PCR Tests,4.359.840
Tudo,* Antigen Tests,773.177
Tudo,Serology Tests,145.914
17/02/2021,Confirmed Cases,554
17/02/2021,PCR Tests,6.374
17/02/2021,* Antigen Tests,7.582
17/02/2021,Serology Tests,198
16/02/2021,Confirmed Cases,706
16/02/2021,PCR Tests,8.647
16/02/2021,* Antigen Tests,7.162
16/02/2021,Serology Tests,376
15/02/2021,Confirmed Cases,517
15/02/2021,PCR Tests,6.455
15/02/2021,* Antigen Tests,3.554
15/02/2021,Serology Tests,486
14/02/2021,Confirmed Cases,316
14/02/2021,PCR Tests,4.928
14/02/2021,* Antigen Tests,1.416
14/02/2021,Serology Tests,100
13/02/2021,Confirmed Cases,517
13/02/2021,PCR Tests,9.447
13/02/2021,* Antigen Tests,4.749
13/02/2021,Serology Tests,203
12/02/2021,Confirmed Cases,622
12/02/2021,PCR Tests,9.847
12/02/2021,* Antigen Tests,5.517
12/02/2021,Serology Tests,451
11/02/2021,Confirmed Cases,956
11/02/2021,PCR Tests,16.221
11/02/2021,* Antigen Tests,11.545
11/02/2021,Serology Tests,436
10/02/2021,Confirmed Cases,866
10/02/2021,PCR Tests,16.162
10/02/2021,* Antigen Tests,6.953
10/02/2021,Serology Tests,467
09/02/2021,Confirmed Cases,854
09/02/2021,PCR Tests,12.642
09/02/2021,* Antigen Tests,13.846
09/02/2021,Serology Tests,511
08/02/2021,Confirmed Cases,970
08/02/2021,PCR Tests,12.272
08/02/2021,* Antigen Tests,7.844
08/02/2021,Serology Tests,876
07/02/2021,Confirmed Cases,412
07/02/2021,PCR Tests,5.855
07/02/2021,* Antigen Tests,1.902
07/02/2021,Serology Tests,122
06/02/2021,Confirmed Cases,666
06/02/2021,PCR Tests,9.957
06/02/2021,* Antigen Tests,1.904
06/02/2021,Serology Tests,377
05/02/2021,Confirmed Cases,1.014
05/02/2021,PCR Tests,13.910
05/02/2021,* Antigen Tests,11.211
05/02/2021,Serology Tests,709
04/02/2021,Confirmed Cases,1.316
04/02/2021,PCR Tests,21.086
04/02/2021,* Antigen Tests,10.794
04/02/2021,Serology Tests,1.233
03/02/2021,Confirmed Cases,1.418
03/02/2021,PCR Tests,17.864
03/02/2021,* Antigen Tests,10.931
03/02/2021,Serology Tests,563
02/02/2021,Confirmed Cases,1.012
02/02/2021,PCR Tests,11.916
02/02/2021,* Antigen Tests,15.157
02/02/2021,Serology Tests,563
01/02/2021,Confirmed Cases,1.220
01/02/2021,PCR Tests,11.305
01/02/2021,* Antigen Tests,10.526
01/02/2021,Serology Tests,1.290
31/01/2021,Confirmed Cases,694
31/01/2021,PCR Tests,7.253
31/01/2021,* Antigen Tests,2.351
31/01/2021,Serology Tests,176
30/01/2021,Confirmed Cases,960
30/01/2021,PCR Tests,11.840
30/01/2021,* Antigen Tests,4.327
30/01/2021,Serology Tests,268
29/01/2021,Confirmed Cases,1.317
29/01/2021,PCR Tests,15.225
29/01/2021,* Antigen Tests,13.526
29/01/2021,Serology Tests,513
28/01/2021,Confirmed Cases,1.914
28/01/2021,PCR Tests,21.124
28/01/2021,* Antigen Tests,11.652
28/01/2021,Serology Tests,1.071
27/01/2021,Confirmed Cases,1.594
27/01/2021,PCR Tests,20.178
27/01/2021,* Antigen Tests,11.783
27/01/2021,Serology Tests,475
26/01/2021,Confirmed Cases,1.450
26/01/2021,PCR Tests,14.573
26/01/2021,* Antigen Tests,10.508
26/01/2021,Serology Tests,1.331
25/01/2021,Confirmed Cases,1.319
25/01/2021,PCR Tests,14.877
25/01/2021,* Antigen Tests,10.555
25/01/2021,Serology Tests,405
24/01/2021,Confirmed Cases,809
24/01/2021,PCR Tests,8.317
24/01/2021,* Antigen Tests,2.100
24/01/2021,Serology Tests,174
23/01/2021,Confirmed Cases,1.232
23/01/2021,PCR Tests,12.919
23/01/2021,* Antigen Tests,4.912
23/01/2021,Serology Tests,863
22/01/2021,Confirmed Cases,2.550
22/01/2021,PCR Tests,22.552
22/01/2021,* Antigen Tests,10.259
22/01/2021,Serology Tests,780
21/01/2021,Confirmed Cases,1.756
21/01/2021,PCR Tests,19.817
21/01/2021,* Antigen Tests,13.646
21/01/2021,Serology Tests,1.643
20/01/2021,Confirmed Cases,1.853
20/01/2021,PCR Tests,19.516
20/01/2021,* Antigen Tests,9.810
20/01/2021,Serology Tests,715
19/01/2021,Confirmed Cases,1.790
19/01/2021,PCR Tests,15.479
19/01/2021,* Antigen Tests,12.115
19/01/2021,Serology Tests,1.047
18/01/2021,Confirmed Cases,1.323
18/01/2021,PCR Tests,13.899
18/01/2021,* Antigen Tests,6.217
18/01/2021,Serology Tests,1.080
17/01/2021,Confirmed Cases,1.391
17/01/2021,PCR Tests,12.559
17/01/2021,* Antigen Tests,3.851
17/01/2021,Serology Tests,1.692
16/01/2021,Confirmed Cases,1.344
16/01/2021,PCR Tests,13.686
16/01/2021,* Antigen Tests,7.070
16/01/2021,Serology Tests,484
15/01/2021,Confirmed Cases,1.700
15/01/2021,PCR Tests,13.703
15/01/2021,* Antigen Tests,11.557
15/01/2021,Serology Tests,796
14/01/2021,Confirmed Cases,2.501
14/01/2021,PCR Tests,23.871
14/01/2021,* Antigen Tests,12.444
14/01/2021,Serology Tests,682
13/01/2021,Confirmed Cases,2.462
13/01/2021,PCR Tests,20.668
13/01/2021,* Antigen Tests,8.526
13/01/2021,Serology Tests,481
12/01/2021,Confirmed Cases,2.286
12/01/2021,PCR Tests,16.117
12/01/2021,* Antigen Tests,13.977
12/01/2021,Serology Tests,448
11/01/2021,Confirmed Cases,2.211
11/01/2021,PCR Tests,15.660
11/01/2021,* Antigen Tests,13.999
11/01/2021,Serology Tests,341
10/01/2021,Confirmed Cases,1.681
10/01/2021,PCR Tests,10.780
10/01/2021,* Antigen Tests,2.461
10/01/2021,Serology Tests,566
09/01/2021,Confirmed Cases,2.365
09/01/2021,PCR Tests,15.707
09/01/2021,* Antigen Tests,3.725
09/01/2021,Serology Tests,1.836
08/01/2021,Confirmed Cases,3.939
08/01/2021,PCR Tests,27.711
08/01/2021,* Antigen Tests,12.211
08/01/2021,Serology Tests,1.247
07/01/2021,Confirmed Cases,4.105
07/01/2021,PCR Tests,25.498
07/01/2021,* Antigen Tests,11.882
07/01/2021,Serology Tests,524
06/01/2021,Confirmed Cases,4.072
06/01/2021,PCR Tests,24.592
06/01/2021,* Antigen Tests,10.308
06/01/2021,Serology Tests,657
05/01/2021,Confirmed Cases,3.150
05/01/2021,PCR Tests,14.285
05/01/2021,* Antigen Tests,11.432
05/01/2021,Serology Tests,1.158
04/01/2021,Confirmed Cases,2.476
04/01/2021,PCR Tests,13.825
04/01/2021,* Antigen Tests,7.468
04/01/2021,Serology Tests,334
03/01/2021,Confirmed Cases,1.602
03/01/2021,PCR Tests,7.762
03/01/2021,* Antigen Tests,4.032
03/01/2021,Serology Tests,1.896
02/01/2021,Confirmed Cases,2.123
02/01/2021,PCR Tests,10.672
02/01/2021,* Antigen Tests,3.818
02/01/2021,Serology Tests,1.600
01/01/2021,Confirmed Cases,1.898
01/01/2021,PCR Tests,12.179
01/01/2021,* Antigen Tests,1.662
01/01/2021,Serology Tests,342
31/12/2020,Confirmed Cases,4.004
31/12/2020,PCR Tests,24.191
31/12/2020,* Antigen Tests,11.986
31/12/2020,Serology Tests,476
30/12/2020,Confirmed Cases,4.256
30/12/2020,PCR Tests,22.438
30/12/2020,* Antigen Tests,9.505
30/12/2020,Serology Tests,578
29/12/2020,Confirmed Cases,3.135
29/12/2020,PCR Tests,16.795
29/12/2020,* Antigen Tests,14.081
29/12/2020,Serology Tests,374
28/12/2020,Confirmed Cases,2.801
28/12/2020,PCR Tests,20.091
28/12/2020,* Antigen Tests,9.657
28/12/2020,Serology Tests,196
27/12/2020,Confirmed Cases,1.446
27/12/2020,PCR Tests,6.599
27/12/2020,* Antigen Tests,2.141
27/12/2020,Serology Tests,208
26/12/2020,Confirmed Cases,1.592
26/12/2020,PCR Tests,9.590
26/12/2020,* Antigen Tests,1.396
26/12/2020,Serology Tests,174
25/12/2020,Confirmed Cases,1.549
25/12/2020,PCR Tests,11.763
25/12/2020,* Antigen Tests,928
25/12/2020,Serology Tests,296
24/12/2020,Confirmed Cases,1.976
24/12/2020,PCR Tests,17.697
24/12/2020,* Antigen Tests,5.068
24/12/2020,Serology Tests,491
23/12/2020,Confirmed Cases,3.002
23/12/2020,PCR Tests,20.148
23/12/2020,* Antigen Tests,10.743
23/12/2020,Serology Tests,980
22/12/2020,Confirmed Cases,3.425
22/12/2020,PCR Tests,19.602
22/12/2020,* Antigen Tests,8.641
22/12/2020,Serology Tests,637
21/12/2020,Confirmed Cases,2.373
21/12/2020,PCR Tests,15.050
21/12/2020,* Antigen Tests,9.626
21/12/2020,Serology Tests,706
20/12/2020,Confirmed Cases,3.079
20/12/2020,PCR Tests,18.148
20/12/2020,* Antigen Tests,5.624
20/12/2020,Serology Tests,864
19/12/2020,Confirmed Cases,1.970
19/12/2020,PCR Tests,12.620
19/12/2020,* Antigen Tests,5.888
19/12/2020,Serology Tests,613
18/12/2020,Confirmed Cases,2.775
18/12/2020,PCR Tests,18.179
18/12/2020,* Antigen Tests,7.474
18/12/2020,Serology Tests,982
17/12/2020,Confirmed Cases,3.619
17/12/2020,PCR Tests,23.089
17/12/2020,* Antigen Tests,7.813
17/12/2020,Serology Tests,690
16/12/2020,Confirmed Cases,3.742
16/12/2020,PCR Tests,25.076
16/12/2020,* Antigen Tests,13.001
16/12/2020,Serology Tests,632
15/12/2020,Confirmed Cases,2.781
15/12/2020,PCR Tests,17.119
15/12/2020,* Antigen Tests,7.645
15/12/2020,Serology Tests,441
14/12/2020,Confirmed Cases,2.899
14/12/2020,PCR Tests,18.742
14/12/2020,* Antigen Tests,8.093
14/12/2020,Serology Tests,391
13/12/2020,Confirmed Cases,2.817
13/12/2020,PCR Tests,16.133
13/12/2020,* Antigen Tests,2.401
13/12/2020,Serology Tests,355
12/12/2020,Confirmed Cases,2.582
12/12/2020,PCR Tests,17.620
12/12/2020,* Antigen Tests,18.986
12/12/2020,Serology Tests,531
11/12/2020,Confirmed Cases,3.819
11/12/2020,PCR Tests,20.809
11/12/2020,* Antigen Tests,25.769
11/12/2020,Serology Tests,745
10/12/2020,Confirmed Cases,3.887
10/12/2020,PCR Tests,24.181
10/12/2020,* Antigen Tests,14.956
10/12/2020,Serology Tests,581
09/12/2020,Confirmed Cases,4.146
09/12/2020,PCR Tests,25.136
09/12/2020,* Antigen Tests,10.455
09/12/2020,Serology Tests,568
08/12/2020,Confirmed Cases,2.854
08/12/2020,PCR Tests,16.567
08/12/2020,* Antigen Tests,5.684
08/12/2020,Serology Tests,283
07/12/2020,Confirmed Cases,3.019
07/12/2020,PCR Tests,18.541
07/12/2020,* Antigen Tests,5.734
07/12/2020,Serology Tests,520
06/12/2020,Confirmed Cases,2.583
06/12/2020,PCR Tests,13.859
06/12/2020,* Antigen Tests,1.826
06/12/2020,Serology Tests,210
05/12/2020,Confirmed Cases,3.398
05/12/2020,PCR Tests,20.335
05/12/2020,* Antigen Tests,3.303
05/12/2020,Serology Tests,506
04/12/2020,Confirmed Cases,5.288
04/12/2020,PCR Tests,26.272
04/12/2020,* Antigen Tests,4.674
04/12/2020,Serology Tests,453
03/12/2020,Confirmed Cases,3.965
03/12/2020,PCR Tests,22.973
03/12/2020,* Antigen Tests,5.846
03/12/2020,Serology Tests,564
02/12/2020,Confirmed Cases,4.177
02/12/2020,PCR Tests,21.833
02/12/2020,* Antigen Tests,5.501
02/12/2020,Serology Tests,504
01/12/2020,Confirmed Cases,2.804
01/12/2020,PCR Tests,14.247
01/12/2020,* Antigen Tests,7.150
01/12/2020,Serology Tests,271
30/11/2020,Confirmed Cases,2.785
30/11/2020,PCR Tests,14.934
30/11/2020,* Antigen Tests,3.709
30/11/2020,Serology Tests,208
29/11/2020,Confirmed Cases,3.992
29/11/2020,PCR Tests,17.863
29/11/2020,* Antigen Tests,825
29/11/2020,Serology Tests,170
28/11/2020,Confirmed Cases,3.043
28/11/2020,PCR Tests,14.395
28/11/2020,* Antigen Tests,851
28/11/2020,Serology Tests,299
27/11/2020,Confirmed Cases,2.194
27/11/2020,PCR Tests,15.516
27/11/2020,* Antigen Tests,2.887
27/11/2020,Serology Tests,223
26/11/2020,Confirmed Cases,2.448
26/11/2020,PCR Tests,14.899
26/11/2020,* Antigen Tests,3.578
26/11/2020,Serology Tests,371
25/11/2020,Confirmed Cases,5.098
25/11/2020,PCR Tests,25.933
25/11/2020,* Antigen Tests,6.481
25/11/2020,Serology Tests,590
24/11/2020,Confirmed Cases,4.306
24/11/2020,PCR Tests,24.009
24/11/2020,* Antigen Tests,2.695
24/11/2020,Serology Tests,455
23/11/2020,Confirmed Cases,3.356
23/11/2020,PCR Tests,19.198
23/11/2020,* Antigen Tests,3.707
23/11/2020,Serology Tests,272
22/11/2020,Confirmed Cases,3.938
22/11/2020,PCR Tests,19.581
22/11/2020,* Antigen Tests,936
22/11/2020,Serology Tests,278
21/11/2020,Confirmed Cases,3.982
21/11/2020,PCR Tests,22.008
21/11/2020,* Antigen Tests,1.019
21/11/2020,Serology Tests,534
20/11/2020,Confirmed Cases,4.695
20/11/2020,PCR Tests,24.965
20/11/2020,* Antigen Tests,2.254
20/11/2020,Serology Tests,612
19/11/2020,Confirmed Cases,4.762
19/11/2020,PCR Tests,25.824
19/11/2020,* Antigen Tests,2.861
19/11/2020,Serology Tests,442
18/11/2020,Confirmed Cases,4.379
18/11/2020,PCR Tests,22.042
18/11/2020,* Antigen Tests,3.316
18/11/2020,Serology Tests,400
17/11/2020,Confirmed Cases,4.687
17/11/2020,PCR Tests,20.005
17/11/2020,* Antigen Tests,2.560
17/11/2020,Serology Tests,363
16/11/2020,Confirmed Cases,4.255
16/11/2020,PCR Tests,18.855
16/11/2020,* Antigen Tests,5.969
16/11/2020,Serology Tests,187
15/11/2020,Confirmed Cases,4.276
15/11/2020,PCR Tests,17.380
15/11/2020,* Antigen Tests,797
15/11/2020,Serology Tests,180
14/11/2020,Confirmed Cases,4.300
14/11/2020,PCR Tests,18.275
14/11/2020,* Antigen Tests,770
14/11/2020,Serology Tests,400
13/11/2020,Confirmed Cases,5.904
13/11/2020,PCR Tests,25.738
13/11/2020,* Antigen Tests,6.014
13/11/2020,Serology Tests,315
12/11/2020,Confirmed Cases,4.162
12/11/2020,PCR Tests,16.491
12/11/2020,* Antigen Tests,4.597
12/11/2020,Serology Tests,346
11/11/2020,Confirmed Cases,4.963
11/11/2020,PCR Tests,21.941
11/11/2020,* Antigen Tests,3.103
11/11/2020,Serology Tests,351
10/11/2020,Confirmed Cases,4.007
10/11/2020,PCR Tests,18.428
10/11/2020,* Antigen Tests,2.278
10/11/2020,Serology Tests,271
09/11/2020,Confirmed Cases,3.706
09/11/2020,PCR Tests,16.674
09/11/2020,* Antigen Tests,922
09/11/2020,Serology Tests,154
08/11/2020,Confirmed Cases,3.548
08/11/2020,PCR Tests,13.825
08/11/2020,* Antigen Tests,552
08/11/2020,Serology Tests,128
07/11/2020,Confirmed Cases,3.955
07/11/2020,PCR Tests,19.674
07/11/2020,* Antigen Tests,773
07/11/2020,Serology Tests,316
06/11/2020,Confirmed Cases,4.021
06/11/2020,PCR Tests,21.209
06/11/2020,* Antigen Tests,2.720
06/11/2020,Serology Tests,278
05/11/2020,Confirmed Cases,4.146
05/11/2020,PCR Tests,24.720
05/11/2020,* Antigen Tests,1.625
05/11/2020,Serology Tests,339
04/11/2020,Confirmed Cases,3.920
04/11/2020,PCR Tests,24.051
04/11/2020,* Antigen Tests,5.229
04/11/2020,Serology Tests,278
03/11/2020,Confirmed Cases,2.921
03/11/2020,PCR Tests,28.419
03/11/2020,* Antigen Tests,1.497
03/11/2020,Serology Tests,267
02/11/2020,Confirmed Cases,2.212
02/11/2020,PCR Tests,12.954
02/11/2020,* Antigen Tests,1.107
02/11/2020,Serology Tests,138
01/11/2020,Confirmed Cases,2.582
01/11/2020,PCR Tests,16.121
01/11/2020,* Antigen Tests,806
01/11/2020,Serology Tests,194
31/10/2020,Confirmed Cases,2.101
31/10/2020,PCR Tests,17.229
31/10/2020,* Antigen Tests,732
31/10/2020,Serology Tests,207
30/10/2020,Confirmed Cases,2.908
30/10/2020,PCR Tests,25.593
30/10/2020,* Antigen Tests,1.677
30/10/2020,Serology Tests,328
29/10/2020,Confirmed Cases,2.702
29/10/2020,PCR Tests,21.508
29/10/2020,* Antigen Tests,2.019
29/10/2020,Serology Tests,282
28/10/2020,Confirmed Cases,2.771
28/10/2020,PCR Tests,19.401
28/10/2020,* Antigen Tests,3.400
28/10/2020,Serology Tests,261
27/10/2020,Confirmed Cases,2.235
27/10/2020,PCR Tests,16.313
27/10/2020,* Antigen Tests,2.090
27/10/2020,Serology Tests,305
26/10/2020,Confirmed Cases,1.777
26/10/2020,PCR Tests,19.385
26/10/2020,* Antigen Tests,2.058
26/10/2020,Serology Tests,185
25/10/2020,Confirmed Cases,1.501
25/10/2020,PCR Tests,12.692
25/10/2020,* Antigen Tests,1.431
25/10/2020,Serology Tests,92
24/10/2020,Confirmed Cases,2.008
24/10/2020,PCR Tests,18.366
24/10/2020,* Antigen Tests,891
24/10/2020,Serology Tests,320
23/10/2020,Confirmed Cases,2.351
23/10/2020,PCR Tests,20.265
23/10/2020,* Antigen Tests,1.301
23/10/2020,Serology Tests,365
22/10/2020,Confirmed Cases,2.284
22/10/2020,PCR Tests,22.487
22/10/2020,* Antigen Tests,776
22/10/2020,Serology Tests,381
21/10/2020,Confirmed Cases,1.845
21/10/2020,PCR Tests,18.800
21/10/2020,* Antigen Tests,941
21/10/2020,Serology Tests,309
20/10/2020,Confirmed Cases,1.534
20/10/2020,PCR Tests,14.987
20/10/2020,* Antigen Tests,1.362
20/10/2020,Serology Tests,155
19/10/2020,Confirmed Cases,1.242
19/10/2020,PCR Tests,18.942
19/10/2020,* Antigen Tests,487
19/10/2020,Serology Tests,125
18/10/2020,Confirmed Cases,1.513
18/10/2020,PCR Tests,13.440
18/10/2020,* Antigen Tests,219
18/10/2020,Serology Tests,289
17/10/2020,Confirmed Cases,1.617
17/10/2020,PCR Tests,15.324
17/10/2020,* Antigen Tests,339
17/10/2020,Serology Tests,260
16/10/2020,Confirmed Cases,2.137
16/10/2020,PCR Tests,21.813
16/10/2020,* Antigen Tests,1.070
16/10/2020,Serology Tests,341
15/10/2020,Confirmed Cases,2.295
15/10/2020,PCR Tests,23.445
15/10/2020,* Antigen Tests,609
15/10/2020,Serology Tests,366
14/10/2020,Confirmed Cases,1.876
14/10/2020,PCR Tests,19.634
14/10/2020,* Antigen Tests,737
14/10/2020,Serology Tests,351
13/10/2020,Confirmed Cases,1.840
13/10/2020,PCR Tests,29.954
13/10/2020,* Antigen Tests,663
13/10/2020,Serology Tests,303
12/10/2020,Confirmed Cases,1.230
12/10/2020,PCR Tests,9.591
12/10/2020,* Antigen Tests,63
12/10/2020,Serology Tests,86
11/10/2020,Confirmed Cases,1.484
11/10/2020,PCR Tests,15.066
11/10/2020,* Antigen Tests,156
11/10/2020,Serology Tests,151
10/10/2020,Confirmed Cases,1.621
10/10/2020,PCR Tests,16.137
10/10/2020,* Antigen Tests,283
10/10/2020,Serology Tests,272
09/10/2020,Confirmed Cases,1.954
09/10/2020,PCR Tests,20.670
09/10/2020,* Antigen Tests,731
09/10/2020,Serology Tests,301
08/10/2020,Confirmed Cases,2.116
08/10/2020,PCR Tests,23.088
08/10/2020,* Antigen Tests,451
08/10/2020,Serology Tests,326
07/10/2020,Confirmed Cases,1.603
07/10/2020,PCR Tests,22.690
07/10/2020,* Antigen Tests,1.635
07/10/2020,Serology Tests,309
06/10/2020,Confirmed Cases,1.351
06/10/2020,PCR Tests,14.292
06/10/2020,* Antigen Tests,1.676
06/10/2020,Serology Tests,471
05/10/2020,Confirmed Cases,1.206
05/10/2020,PCR Tests,16.679
05/10/2020,* Antigen Tests,507
05/10/2020,Serology Tests,123
04/10/2020,Confirmed Cases,870
04/10/2020,PCR Tests,12.680
04/10/2020,* Antigen Tests,58
04/10/2020,Serology Tests,145
03/10/2020,Confirmed Cases,1.325
03/10/2020,PCR Tests,15.856
03/10/2020,* Antigen Tests,132
03/10/2020,Serology Tests,240
02/10/2020,Confirmed Cases,1.691
02/10/2020,PCR Tests,24.940
02/10/2020,* Antigen Tests,598
02/10/2020,Serology Tests,255
01/10/2020,Confirmed Cases,1.758
01/10/2020,PCR Tests,22.125
01/10/2020,* Antigen Tests,633
01/10/2020,Serology Tests,254
30/09/2020,Confirmed Cases,1.823
30/09/2020,PCR Tests,22.112
30/09/2020,* Antigen Tests,695
30/09/2020,Serology Tests,197
29/09/2020,Confirmed Cases,1.363
29/09/2020,PCR Tests,19.365
29/09/2020,* Antigen Tests,1.489
29/09/2020,Serology Tests,138
28/09/2020,Confirmed Cases,1.440
28/09/2020,PCR Tests,13.150
28/09/2020,* Antigen Tests,1.350
28/09/2020,Serology Tests,154
27/09/2020,Confirmed Cases,1.407
27/09/2020,PCR Tests,15.137
27/09/2020,* Antigen Tests,190
27/09/2020,Serology Tests,161
26/09/2020,Confirmed Cases,1.812
26/09/2020,PCR Tests,15.878
26/09/2020,* Antigen Tests,104
26/09/2020,Serology Tests,237
25/09/2020,Confirmed Cases,2.262
25/09/2020,PCR Tests,27.630
25/09/2020,* Antigen Tests,414
25/09/2020,Serology Tests,404
24/09/2020,Confirmed Cases,1.872
24/09/2020,PCR Tests,25.414
24/09/2020,* Antigen Tests,474
24/09/2020,Serology Tests,352
23/09/2020,Confirmed Cases,1.493
23/09/2020,PCR Tests,17.732
23/09/2020,* Antigen Tests,231
23/09/2020,Serology Tests,294
22/09/2020,Confirmed Cases,1.256
22/09/2020,PCR Tests,16.133
22/09/2020,* Antigen Tests,898
22/09/2020,Serology Tests,433
21/09/2020,Confirmed Cases,1.166
21/09/2020,PCR Tests,18.336
21/09/2020,* Antigen Tests,780
21/09/2020,Serology Tests,163
20/09/2020,Confirmed Cases,1.401
20/09/2020,PCR Tests,12.210
20/09/2020,* Antigen Tests,432
20/09/2020,Serology Tests,436
19/09/2020,Confirmed Cases,1.595
19/09/2020,PCR Tests,16.317
19/09/2020,* Antigen Tests,279
19/09/2020,Serology Tests,205
18/09/2020,Confirmed Cases,1.430
18/09/2020,PCR Tests,21.532
18/09/2020,* Antigen Tests,505
18/09/2020,Serology Tests,301
17/09/2020,Confirmed Cases,1.533
17/09/2020,PCR Tests,21.464
17/09/2020,* Antigen Tests,269
17/09/2020,Serology Tests,286
16/09/2020,Confirmed Cases,1.629
16/09/2020,PCR Tests,22.018
16/09/2020,* Antigen Tests,324
16/09/2020,Serology Tests,277
15/09/2020,Confirmed Cases,1.205
15/09/2020,PCR Tests,16.348
15/09/2020,* Antigen Tests,907
15/09/2020,Serology Tests,304
14/09/2020,Confirmed Cases,1.470
14/09/2020,PCR Tests,18.472
14/09/2020,* Antigen Tests,432
14/09/2020,Serology Tests,130
13/09/2020,Confirmed Cases,1.271
13/09/2020,PCR Tests,20.694
13/09/2020,* Antigen Tests,268
13/09/2020,Serology Tests,266
12/09/2020,Confirmed Cases,2.495
12/09/2020,PCR Tests,25.730
12/09/2020,* Antigen Tests,124
12/09/2020,Serology Tests,354
11/09/2020,Confirmed Cases,2.566
11/09/2020,PCR Tests,28.692
11/09/2020,* Antigen Tests,177
11/09/2020,Serology Tests,259
10/09/2020,Confirmed Cases,1.081
10/09/2020,PCR Tests,15.598
10/09/2020,* Antigen Tests,260
10/09/2020,Serology Tests,201
09/09/2020,Confirmed Cases,1.038
09/09/2020,PCR Tests,20.822
09/09/2020,* Antigen Tests,2.419
09/09/2020,Serology Tests,412
08/09/2020,Confirmed Cases,1.179
08/09/2020,PCR Tests,17.350
08/09/2020,* Antigen Tests,565
08/09/2020,Serology Tests,115
07/09/2020,Confirmed Cases,667
07/09/2020,PCR Tests,8.579
07/09/2020,* Antigen Tests,112
07/09/2020,Serology Tests,39
06/09/2020,Confirmed Cases,1.015
06/09/2020,PCR Tests,11.508
